Title,Price Min,Price Max,Link,hh.ru
Python Data Scientist,None,150 000 руб.,https://krasnodar.hh.ru/vacancy/36916080,hh.ru
Data Engineer - Sales Home,None,220 000 руб.,https://krasnodar.hh.ru/vacancy/37036573,hh.ru
Руководитель локальной группы Data Science в г. Москва,None,None,https://krasnodar.hh.ru/vacancy/36672688,hh.ru
Data Scientist,None,None,https://krasnodar.hh.ru/vacancy/36023475,hh.ru
Аналитик данных / BI аналитик,None,None,https://krasnodar.hh.ru/vacancy/37356801,hh.ru
Специалист Computer Vision (Data Scientist),120 000 руб.,220 000 руб.,https://krasnodar.hh.ru/vacancy/37008803,hh.ru
Senior data scientist,None,None,https://krasnodar.hh.ru/vacancy/37371627,hh.ru
QA Engineer (PyCharm For Data Science),None,150 000 руб.,https://krasnodar.hh.ru/vacancy/36415355,hh.ru
Junior Python Developer for Imunify Security [Remote],None,None,https://krasnodar.hh.ru/vacancy/37236151,hh.ru
Fullstack developer (middle),120 000 руб.,180 000 руб.,https://krasnodar.hh.ru/vacancy/37172117,hh.ru
Scala Junior+ разработчик,None,45 000 руб.,https://krasnodar.hh.ru/vacancy/37303436,hh.ru
"Backend разработчик (Ruby, go, nodejs)",None,300 000 руб.,https://krasnodar.hh.ru/vacancy/37357158,hh.ru
Разработчик Python Backend,None,150 000 руб.,https://krasnodar.hh.ru/vacancy/36916013,hh.ru
Python Developer,None,None,https://krasnodar.hh.ru/vacancy/36752074,hh.ru
Маркетолог по спецпроектам / Project-менеджер,80 000 руб.,None,https://krasnodar.hh.ru/vacancy/37054283,hh.ru
Quality Engineer,None,None,https://krasnodar.hh.ru/vacancy/37216498,hh.ru
Senior Data Science Engineer,None,None,https://krasnodar.hh.ru/vacancy/37097624,hh.ru
"Senior C/C++/Java Software Engineer (JVM, Open Source)",None,None,https://krasnodar.hh.ru/vacancy/36635711,hh.ru
NLP Team Leader (PHD),None,None,https://krasnodar.hh.ru/vacancy/37037088,hh.ru
QA Engineer - Sales Home,None,220 000 руб.,https://krasnodar.hh.ru/vacancy/37036422,hh.ru
IDE Tools integration Engineer,None,None,https://krasnodar.hh.ru/vacancy/37153275,hh.ru
Юрист (кредитование МСБ),None,None,https://krasnodar.hh.ru/vacancy/37226660,hh.ru
Fullstack developer - Sales Home,None,180 000 руб.,https://krasnodar.hh.ru/vacancy/37036308,hh.ru
Machine Learning Research Engineer / Инженер отдела исследований и разработок,None,None,https://krasnodar.hh.ru/vacancy/36818130,hh.ru
Logistics Quality Control Manager (Lesnoy Gorodok),None,None,https://krasnodar.hh.ru/vacancy/37026920,hh.ru
Scala разработчик,None,80 000 руб.,https://krasnodar.hh.ru/vacancy/37242001,hh.ru
Менеджер по привлечению инвестиций (Private Banking),None,None,https://krasnodar.hh.ru/vacancy/37175073,hh.ru
Solutions Consultant,None,None,https://krasnodar.hh.ru/vacancy/36988343,hh.ru
Системный аналитик / System Analyst,None,None,https://krasnodar.hh.ru/vacancy/37286859,hh.ru
Дизайнер лендингов / Web-дизайнер,None,None,https://krasnodar.hh.ru/vacancy/37121667,hh.ru
"Senior Software Engineer / TeamLead (Community, Open Source, Java Technology)",None,None,https://krasnodar.hh.ru/vacancy/36635698,hh.ru
Information Security Engineer,None,None,https://krasnodar.hh.ru/vacancy/37010694,hh.ru
Senior Software Engineer (Java + JavaScript),None,None,https://krasnodar.hh.ru/vacancy/37343344,hh.ru
Senior IoT and AI Security Researcher,None,None,https://krasnodar.hh.ru/vacancy/37117708,hh.ru
"Tools development engineer (OSS Tools, OSS Content/Demo)",None,None,https://krasnodar.hh.ru/vacancy/36635715,hh.ru
IT Sales manager,None,None,https://krasnodar.hh.ru/vacancy/36999029,hh.ru
Marketing Analyst,None,None,https://krasnodar.hh.ru/vacancy/36231758,hh.ru
Marketing Analyst,None,None,https://krasnodar.hh.ru/vacancy/36231774,hh.ru
"Software Engineer (Cloud, Java)",None,None,https://krasnodar.hh.ru/vacancy/36635699,hh.ru
Back-end C# software developer,None,150 000 руб.,https://krasnodar.hh.ru/vacancy/37120530,hh.ru
Java Developer,None,None,https://krasnodar.hh.ru/vacancy/36759812,hh.ru
Senior Software Engineer/ Full Stack,None,None,https://krasnodar.hh.ru/vacancy/36652037,hh.ru
Аналитик (Моделирование/Скоринг),None,None,https://krasnodar.hh.ru/vacancy/35606831,hh.ru
Бизнес-аналитик (Performance & Service Specialist),None,None,https://krasnodar.hh.ru/vacancy/36891703,hh.ru
Разработчик ETL (ЕИСЖС),None,None,https://krasnodar.hh.ru/vacancy/35786436,hh.ru
Director of Research and Analytics,None,None,https://krasnodar.hh.ru/vacancy/37250058,hh.ru
Code reviewer (react),None,None,https://krasnodar.hh.ru/vacancy/37351333,hh.ru
Ведущий аналитик (на проекты по DWH и BI),None,None,https://krasnodar.hh.ru/vacancy/36880042,hh.ru
Инженер-аналитик (data science),None,None,https://krasnodar.hh.ru/vacancy/37288078,hh.ru
Инженер-аналитик (data science),None,None,https://krasnodar.hh.ru/vacancy/37032639,hh.ru
Data engineer (Data Science platform),None,None,https://krasnodar.hh.ru/vacancy/37032737,hh.ru
Local Data Steward – Commercial,None,None,https://krasnodar.hh.ru/vacancy/37046458,hh.ru
Data Scientist (Computer Vision),None,None,https://krasnodar.hh.ru/vacancy/36415870,hh.ru
Data engineer (Data Science platform),None,None,https://krasnodar.hh.ru/vacancy/37280660,hh.ru
HR менеджер (Data Science),70 000 руб.,110 000 руб.,https://krasnodar.hh.ru/vacancy/37363543,hh.ru
Специалист по анализу изображений,None,None,https://krasnodar.hh.ru/vacancy/37086997,hh.ru
Главный менеджер по аналитике данных (Data Scientist),None,None,https://krasnodar.hh.ru/vacancy/37364650,hh.ru
BUSINESS ANALYST (Francophone countries),None,None,https://krasnodar.hh.ru/vacancy/37375700,hh.ru
Senior / Regular QA Automation Engineer,None,None,https://krasnodar.hh.ru/vacancy/37370191,hh.ru
Data Engineer,None,None,https://krasnodar.hh.ru/vacancy/37375448,hh.ru
Lead Analyst,None,None,https://krasnodar.hh.ru/vacancy/36776559,hh.ru
Копирайтер,None,None,https://krasnodar.hh.ru/vacancy/37125133,hh.ru
Координатор студентов в Практикум,None,None,https://krasnodar.hh.ru/vacancy/36921747,hh.ru
Куратор в Практикум на программу обучения «Интернет-маркетолог»,50 000 руб.,None,https://krasnodar.hh.ru/vacancy/37243032,hh.ru
"Наставник в Практикум на программу обучения ""Веб-разработчик""",None,None,https://krasnodar.hh.ru/vacancy/37060370,hh.ru
Analyst (Management Consulting),None,None,https://krasnodar.hh.ru/vacancy/37368447,hh.ru
Senior QA Automation (Java) Engineer,None,None,https://krasnodar.hh.ru/vacancy/34661494,hh.ru
SQL-программист,None,None,https://krasnodar.hh.ru/vacancy/35506618,hh.ru
Senior QA Automation (Java) Engineer,None,None,https://krasnodar.hh.ru/vacancy/34719613,hh.ru
"Наставник в Практикум на программу обучения ""Инженер по тестированию""",None,None,https://krasnodar.hh.ru/vacancy/37077289,hh.ru
Head of Marketing Analytics,None,None,https://krasnodar.hh.ru/vacancy/37030488,hh.ru
"Наставник в Практикум на программу обучения ""Бэкенд-разработчик""",None,None,https://krasnodar.hh.ru/vacancy/37027630,hh.ru
Senior Data Analyst,None,None,https://krasnodar.hh.ru/vacancy/36413915,hh.ru
Менеджер по анализу больших данных (Big data),None,None,https://krasnodar.hh.ru/vacancy/36851890,hh.ru
Аналитик (социолог),None,None,https://krasnodar.hh.ru/vacancy/36089360,hh.ru
Data Scientist,None,None,https://krasnodar.hh.ru/vacancy/36160619,hh.ru
Senior director (Supply Chain Management),None,None,https://krasnodar.hh.ru/vacancy/37362444,hh.ru
Senior Backend Developer (Java + Python),None,None,https://krasnodar.hh.ru/vacancy/37368426,hh.ru
Compiler Engineer,None,None,https://krasnodar.hh.ru/vacancy/37368686,hh.ru
Data Scientist,None,110 000 руб.,https://krasnodar.hh.ru/vacancy/37003152,hh.ru
Java/Kotlin Software Engineer,None,None,https://krasnodar.hh.ru/vacancy/36607615,hh.ru
Data Engineer/ BI Developer,None,None,https://krasnodar.hh.ru/vacancy/36182291,hh.ru
Software Engineer,None,None,https://krasnodar.hh.ru/vacancy/36891350,hh.ru
Архитектор ПО,None,None,https://krasnodar.hh.ru/vacancy/37374942,hh.ru
Senior Product Manager (Core Team),None,None,https://krasnodar.hh.ru/vacancy/36970950,hh.ru
Стажер в Data Science Stream Департамента по управлению данными,40 000 руб.,40 000 руб.,https://krasnodar.hh.ru/vacancy/37356367,hh.ru
Data Scientists Middle/Senior,None,None,https://krasnodar.hh.ru/vacancy/35723655,hh.ru
Code reviewer (Node.js),None,None,https://krasnodar.hh.ru/vacancy/37153420,hh.ru
Data Analytics Intern / Стажер по направлению «Анализ данных»,None,None,https://krasnodar.hh.ru/vacancy/36953834,hh.ru
ETL разработчик,None,None,https://krasnodar.hh.ru/vacancy/36886079,hh.ru
Middle Data Analyst,None,None,https://krasnodar.hh.ru/vacancy/36955295,hh.ru
Code reviewer (Python),None,None,https://krasnodar.hh.ru/vacancy/36564534,hh.ru
Chief Project Engineer,None,None,https://krasnodar.hh.ru/vacancy/37356191,hh.ru
Бизнес-аналитик,None,None,https://krasnodar.hh.ru/vacancy/37356372,hh.ru
Инженер HADOOP,None,None,https://krasnodar.hh.ru/vacancy/37350939,hh.ru
Code reviewer (С++),None,None,https://krasnodar.hh.ru/vacancy/37203751,hh.ru
Tech Cooperation manager (Chinese language),None,None,https://krasnodar.hh.ru/vacancy/37352103,hh.ru
Главный аналитик-математик (Data Analyst / Data Scientist),None,None,https://krasnodar.hh.ru/vacancy/30250856,hh.ru
CRM System Analyst,None,None,https://krasnodar.hh.ru/vacancy/37342673,hh.ru
Data Science,None,None,https://krasnodar.hh.ru/vacancy/36587607,hh.ru
Front-End Engineer (React),None,None,https://krasnodar.hh.ru/vacancy/36324853,hh.ru
Chief Data Officer (Управляющий директор центра управления данными),None,None,https://krasnodar.hh.ru/vacancy/37337343,hh.ru
Chief Data Officer (Управляющий директор центра управления данными),None,None,https://krasnodar.hh.ru/vacancy/37337338,hh.ru
Программист-математик,None,None,https://krasnodar.hh.ru/vacancy/30234738,hh.ru
Data scientist,None,None,https://krasnodar.hh.ru/vacancy/37125488,hh.ru
Sales manager (English),None,None,https://krasnodar.hh.ru/vacancy/36984813,hh.ru
Менеджер по продажам (направление IT),70 000 руб.,100 000 руб.,https://krasnodar.hh.ru/vacancy/37036843,hh.ru
Data scientist,None,None,https://krasnodar.hh.ru/vacancy/37125498,hh.ru
Data Scientist / Senior Data Scientist (Python),None,None,https://krasnodar.hh.ru/vacancy/34251157,hh.ru
"Senior Golang Developer (remote, HQ in Cupertino, USA)",None,6 000 USD,https://krasnodar.hh.ru/vacancy/37349013,hh.ru
Senior .Net FullStack Developer в команду Collateral Management,None,None,https://krasnodar.hh.ru/vacancy/37343465,hh.ru
Менеджер продукта R&D,None,None,https://krasnodar.hh.ru/vacancy/37318832,hh.ru
Data Scientist,None,None,https://krasnodar.hh.ru/vacancy/37299638,hh.ru
Junior/Middle Data Scientist,None,None,https://krasnodar.hh.ru/vacancy/36715837,hh.ru
Data Engineer,None,None,https://krasnodar.hh.ru/vacancy/37335018,hh.ru
Главный специалист Data Science,None,None,https://krasnodar.hh.ru/vacancy/37324548,hh.ru
Data Engineer,None,None,https://krasnodar.hh.ru/vacancy/37335010,hh.ru
"Code reviewer ( HTML, CSS, JavaScript)",None,None,https://krasnodar.hh.ru/vacancy/37153418,hh.ru
Full-Stack Node.JS Developer (AWS),None,200 000 руб.,https://krasnodar.hh.ru/vacancy/37337601,hh.ru
Data Analyst / Игровой аналитик / Game Development,None,None,https://krasnodar.hh.ru/vacancy/36613113,hh.ru
Lead Big Data Engineer,None,None,https://krasnodar.hh.ru/vacancy/37335003,hh.ru
Data/Business Analyst,None,None,https://krasnodar.hh.ru/vacancy/37334281,hh.ru
Lead Big Data Engineer,None,None,https://krasnodar.hh.ru/vacancy/37334948,hh.ru
"Преподаватель курса ""Анализ данных и машинное обучение""",None,None,https://krasnodar.hh.ru/vacancy/37332883,hh.ru
Senior Java Developer (USA - remote),None,None,https://krasnodar.hh.ru/vacancy/36845654,hh.ru
Менеджер проектов / Координатор съемок,None,50 000 руб.,https://krasnodar.hh.ru/vacancy/37327376,hh.ru
Аналитик BI / Data scientist,None,None,https://krasnodar.hh.ru/vacancy/37095774,hh.ru
Специалист по внедрению бизнес-приложений,None,None,https://krasnodar.hh.ru/vacancy/37007176,hh.ru
Technical Lead в Data Science-команду/Data Engineer,None,None,https://krasnodar.hh.ru/vacancy/37111755,hh.ru
AI algorithm library Team Leader,None,None,https://krasnodar.hh.ru/vacancy/36741488,hh.ru
Data Scientist,None,None,https://krasnodar.hh.ru/vacancy/37312880,hh.ru
Software Developer (PyCharm For Data Science),None,200 000 руб.,https://krasnodar.hh.ru/vacancy/35336500,hh.ru
Software Developer (PyCharm For Data Science),None,200 000 руб.,https://krasnodar.hh.ru/vacancy/35336501,hh.ru
Product Manager (Datalore),None,None,https://krasnodar.hh.ru/vacancy/37314233,hh.ru
Product Manager (Datalore),None,None,https://krasnodar.hh.ru/vacancy/37314234,hh.ru
Разработчик ETL,None,None,https://krasnodar.hh.ru/vacancy/36519285,hh.ru
Technical Lead (Node.js),None,None,https://krasnodar.hh.ru/vacancy/37320609,hh.ru
Technical Lead (Node.js),None,None,https://krasnodar.hh.ru/vacancy/37320592,hh.ru
Ведущий системный аналитик,None,None,https://krasnodar.hh.ru/vacancy/37329799,hh.ru
Senior iOS developer,None,None,https://krasnodar.hh.ru/vacancy/37324184,hh.ru
QA Lead/Старший инженер по автотестированию,None,None,https://krasnodar.hh.ru/vacancy/37292612,hh.ru
Системный инженер (обучение Big Data),None,None,https://krasnodar.hh.ru/vacancy/37321683,hh.ru
Data Engineer,None,None,https://krasnodar.hh.ru/vacancy/37313612,hh.ru
Lead JavaScript (Full Stack) Engineer,None,None,https://krasnodar.hh.ru/vacancy/37320405,hh.ru
Lead JavaScript (Full Stack) Engineer,None,None,https://krasnodar.hh.ru/vacancy/37320344,hh.ru
Data Analyst,None,None,https://krasnodar.hh.ru/vacancy/37313771,hh.ru
Lead Data Scientist в Дивизион Особенные Решения (Блок Розничный Бизнес),None,None,https://krasnodar.hh.ru/vacancy/36874620,hh.ru
Senior Backend Developer (ruby/node.js/go),5 000 USD,6 000 USD,https://krasnodar.hh.ru/vacancy/36741977,hh.ru
Senior Data Engineer,None,None,https://krasnodar.hh.ru/vacancy/36703087,hh.ru
Data Analyst,None,None,https://krasnodar.hh.ru/vacancy/37313262,hh.ru
Marketing research manager (Kotlin),None,None,https://krasnodar.hh.ru/vacancy/33465835,hh.ru
Аналитик данных,120 000 руб.,150 000 руб.,https://krasnodar.hh.ru/vacancy/37314500,hh.ru
Методист линейки менеджмента,None,80 000 руб.,https://krasnodar.hh.ru/vacancy/37012123,hh.ru
Data Analyst,None,None,https://krasnodar.hh.ru/vacancy/37309198,hh.ru
Analyst/Data Science Specialist,None,None,https://krasnodar.hh.ru/vacancy/29609893,hh.ru
Regulatory Affairs Manager,None,None,https://krasnodar.hh.ru/vacancy/36556979,hh.ru
Аналитик данных,38 000 руб.,62 000 руб.,https://krasnodar.hh.ru/vacancy/36409959,hh.ru
Методист онлайн университета (линейка аналитики),None,80 000 руб.,https://krasnodar.hh.ru/vacancy/36592266,hh.ru
Legal Counsel,None,None,https://krasnodar.hh.ru/vacancy/37299984,hh.ru
Big Data Engineer,None,None,https://krasnodar.hh.ru/vacancy/37303861,hh.ru
Data scientist,None,None,https://krasnodar.hh.ru/vacancy/37292440,hh.ru
"Senior Sales Manager (O&G, Digital)",None,None,https://krasnodar.hh.ru/vacancy/37313746,hh.ru
DevOps инженер / ML Data engineer,None,None,https://krasnodar.hh.ru/vacancy/35853354,hh.ru
Python developer (Data Engineer),None,None,https://krasnodar.hh.ru/vacancy/33647219,hh.ru
IT auditor,None,None,https://krasnodar.hh.ru/vacancy/28099593,hh.ru
Java-разработчик (middle),None,None,https://krasnodar.hh.ru/vacancy/36600437,hh.ru
Аналитик в Delivery Club,None,None,https://krasnodar.hh.ru/vacancy/37307322,hh.ru
Head of IT infrastructure,None,None,https://krasnodar.hh.ru/vacancy/37301031,hh.ru
Специалист по работе с просроченной задолженностью,None,None,https://krasnodar.hh.ru/vacancy/36702923,hh.ru
Java-разработчик (middle),None,None,https://krasnodar.hh.ru/vacancy/36683307,hh.ru
Senior Front End (React) Engineer,None,None,https://krasnodar.hh.ru/vacancy/34867384,hh.ru
Senior Front End (React) Engineer,None,None,https://krasnodar.hh.ru/vacancy/34867413,hh.ru
Java разработчик,None,None,https://krasnodar.hh.ru/vacancy/37314532,hh.ru
Receptionist / Call Centre Assistant (Health Assessment Programs) (work percentage from 50% to 100%,None,None,https://krasnodar.hh.ru/vacancy/37297172,hh.ru
Senior Node.js (Full Stack) Engineer,None,None,https://krasnodar.hh.ru/vacancy/34661400,hh.ru
Senior Node.js (Full Stack) Engineer,None,None,https://krasnodar.hh.ru/vacancy/34774511,hh.ru
Java разработчик (Middle+),None,None,https://krasnodar.hh.ru/vacancy/37298457,hh.ru
System High Reliability Leading Expert,None,None,https://krasnodar.hh.ru/vacancy/37282164,hh.ru
Java developer,None,None,https://krasnodar.hh.ru/vacancy/37311696,hh.ru
Data Scientist,None,None,https://krasnodar.hh.ru/vacancy/30065191,hh.ru
"Deep Learning Manager (Computer Vision, Neural Network Compression)",None,None,https://krasnodar.hh.ru/vacancy/37293592,hh.ru
BI Data Engineer,None,None,https://krasnodar.hh.ru/vacancy/36146753,hh.ru
Data engineer/ Data analyst (Hadoop),None,None,https://krasnodar.hh.ru/vacancy/37280700,hh.ru
Аналитик-математик (Data scientist),80 000 руб.,100 000 руб.,https://krasnodar.hh.ru/vacancy/37020699,hh.ru
Middle Ansible DevOps инженер,None,None,https://krasnodar.hh.ru/vacancy/37297595,hh.ru
Middle Ansible DevOps инженер,None,None,https://krasnodar.hh.ru/vacancy/37297596,hh.ru
BI Analyst,None,None,https://krasnodar.hh.ru/vacancy/36909127,hh.ru
Data Engineer в команду Performance Advertising,None,None,https://krasnodar.hh.ru/vacancy/36856006,hh.ru
Senior cпециалист по контекстной и таргетированной рекламе (IT сфера),None,None,https://krasnodar.hh.ru/vacancy/37285836,hh.ru
Manager - Visa Consulting,None,None,https://krasnodar.hh.ru/vacancy/37281855,hh.ru
Java-разработчик,None,None,https://krasnodar.hh.ru/vacancy/37290201,hh.ru
Программист-разработчик (SQL),100 000 руб.,250 000 руб.,https://krasnodar.hh.ru/vacancy/36870101,hh.ru
Java разработчик,None,None,https://krasnodar.hh.ru/vacancy/37292474,hh.ru
BI Senior Developer,None,None,https://krasnodar.hh.ru/vacancy/36909130,hh.ru
Senior Java разработчик,None,None,https://krasnodar.hh.ru/vacancy/37291017,hh.ru
"Преподаватель по курсу ""Аналитик данных"" (спикер)",None,None,https://krasnodar.hh.ru/vacancy/37246162,hh.ru
Финансовый аналитик / Экономист-аналитик,60 000 руб.,100 000 руб.,https://krasnodar.hh.ru/vacancy/36902529,hh.ru
Ведущий программист 1С,100 000 руб.,200 000 руб.,https://krasnodar.hh.ru/vacancy/36869917,hh.ru
Solution Architect,None,None,https://krasnodar.hh.ru/vacancy/35330621,hh.ru
IOS engineer,None,None,https://krasnodar.hh.ru/vacancy/37029661,hh.ru
Ведущий инженер по разработке,None,None,https://krasnodar.hh.ru/vacancy/37005114,hh.ru
Android developer,None,None,https://krasnodar.hh.ru/vacancy/37285156,hh.ru
IOS Developer,None,None,https://krasnodar.hh.ru/vacancy/35078481,hh.ru
Аналитик (data scientist),60 000 руб.,120 000 руб.,https://krasnodar.hh.ru/vacancy/37251546,hh.ru
Android Developer,None,None,https://krasnodar.hh.ru/vacancy/36875580,hh.ru
Data Scientist,None,None,https://krasnodar.hh.ru/vacancy/36519811,hh.ru
Data Analytics Specialist,None,None,https://krasnodar.hh.ru/vacancy/37234149,hh.ru
Разработчик в области ML ( images / data science),None,None,https://krasnodar.hh.ru/vacancy/37228910,hh.ru
Аналитик Data Science/Разработчик алгоритмов Loginom,None,None,https://krasnodar.hh.ru/vacancy/37243638,hh.ru
PV Hub Data Entry Associate,None,None,https://krasnodar.hh.ru/vacancy/37231784,hh.ru
Quantitative Researcher,None,None,https://krasnodar.hh.ru/vacancy/36518703,hh.ru
Senior C++/Python Developer (Program Planner),None,None,https://krasnodar.hh.ru/vacancy/36811802,hh.ru
Data Scientist/Senior Data Scientist,None,None,https://krasnodar.hh.ru/vacancy/37246771,hh.ru
Data scientist,None,None,https://krasnodar.hh.ru/vacancy/37238631,hh.ru
Аналитик / Data scientist,None,None,https://krasnodar.hh.ru/vacancy/36638171,hh.ru
Product Manager,None,None,https://krasnodar.hh.ru/vacancy/21963813,hh.ru
Product Manager,None,None,https://krasnodar.hh.ru/vacancy/26659765,hh.ru
Data engineer,None,None,https://krasnodar.hh.ru/vacancy/37242174,hh.ru
Менеджер по привлечению клиентов (IT онлайн-обучение),60 000 руб.,100 000 руб.,https://krasnodar.hh.ru/vacancy/37248938,hh.ru
Главный архитектор Anaplan,None,None,https://krasnodar.hh.ru/vacancy/37243654,hh.ru
Ведущий инженер по тестированию (ВЭД),None,None,https://krasnodar.hh.ru/vacancy/37232293,hh.ru
С++ разработчик,None,None,https://krasnodar.hh.ru/vacancy/36449179,hh.ru
Архитектор Больших данных,None,None,https://krasnodar.hh.ru/vacancy/37247641,hh.ru
Senior Python/SQL developer,None,None,https://krasnodar.hh.ru/vacancy/35847547,hh.ru
Senior Java Developer,None,None,https://krasnodar.hh.ru/vacancy/36731797,hh.ru
Senior Java Developer,None,None,https://krasnodar.hh.ru/vacancy/36731798,hh.ru
Lead Front-end developer,None,3 000 USD,https://krasnodar.hh.ru/vacancy/30653181,hh.ru
Business Analyst,None,None,https://krasnodar.hh.ru/vacancy/37226882,hh.ru
Senior .net Backend Developer (remote),None,160 000 руб.,https://krasnodar.hh.ru/vacancy/37246566,hh.ru
Senior Java Developer,None,None,https://krasnodar.hh.ru/vacancy/36737205,hh.ru
Head of IS methodology and master data section / Начальник отдела методологии и нормативно-справочно,None,None,https://krasnodar.hh.ru/vacancy/37206994,hh.ru
Senior Java Developer,None,None,https://krasnodar.hh.ru/vacancy/36737109,hh.ru
Senior Java Developer,None,None,https://krasnodar.hh.ru/vacancy/36737078,hh.ru
"Старший/ведущий functional Scala разработчик (Белград, Сербия)",4 000 USD,6 500 USD,https://krasnodar.hh.ru/vacancy/37227806,hh.ru
Senior .NET developer / Старший разработчик,None,3 000 USD,https://krasnodar.hh.ru/vacancy/26983093,hh.ru
Senior Data Scientist,None,None,https://krasnodar.hh.ru/vacancy/36912049,hh.ru
Full-stack Senior Developer,None,3 000 USD,https://krasnodar.hh.ru/vacancy/30270817,hh.ru
"AI Research Engineer [Computer Vision, Machine Learning, Algorithms]",None,None,https://krasnodar.hh.ru/vacancy/37223050,hh.ru
Руководитель отдела архитектуры корпоративных данных,None,None,https://krasnodar.hh.ru/vacancy/37226515,hh.ru
System Analyst (Life Science),100 000 руб.,200 000 руб.,https://krasnodar.hh.ru/vacancy/36440952,hh.ru
Developer Python/Scala/Spark,None,None,https://krasnodar.hh.ru/vacancy/36693681,hh.ru
Старший/ведущий/главный специалист (Data science specialist) Отдела разработки моделей кред. рисков,None,None,https://krasnodar.hh.ru/vacancy/37217313,hh.ru
Analyst (CI.External data and triggers),None,None,https://krasnodar.hh.ru/vacancy/37104208,hh.ru
Clinical Research Associate/Senior Clinical Research Associate,None,None,https://krasnodar.hh.ru/vacancy/37186000,hh.ru
Software Engineer (ML algorithm implementation),None,None,https://krasnodar.hh.ru/vacancy/37223172,hh.ru
Junior Data Analyst,None,None,https://krasnodar.hh.ru/vacancy/37190250,hh.ru
Технический аналитик [id41401],None,None,https://krasnodar.hh.ru/vacancy/36293626,hh.ru
"AI Research Engineer [Computer Vision, Machine Learning, Algorithms]",None,None,https://krasnodar.hh.ru/vacancy/37220166,hh.ru
AI Sensors Algorithms Engineer (DSP),None,None,https://krasnodar.hh.ru/vacancy/37223061,hh.ru
Medical Science Liaison / MSL Cardio,None,None,https://krasnodar.hh.ru/vacancy/36780875,hh.ru
AI Sensors Algorithms Engineer (DSP),None,None,https://krasnodar.hh.ru/vacancy/37220237,hh.ru
Software Engineer,None,None,https://krasnodar.hh.ru/vacancy/37220155,hh.ru
Data Scientist,None,None,https://krasnodar.hh.ru/vacancy/36800183,hh.ru
Senior Data Scientist,None,None,https://krasnodar.hh.ru/vacancy/37176449,hh.ru
Data Analyst / Аналитик больших данных,None,None,https://krasnodar.hh.ru/vacancy/37190219,hh.ru
Data scientist / Machine learning engineer в команду Видео,None,None,https://krasnodar.hh.ru/vacancy/37182202,hh.ru
Менеджер по продажам,35 000 руб.,170 000 руб.,https://krasnodar.hh.ru/vacancy/37222984,hh.ru
Full-Stack Node.JS Developer (AWS),None,180 000 руб.,https://krasnodar.hh.ru/vacancy/37217800,hh.ru
Senior DevOps Engineer,None,None,https://krasnodar.hh.ru/vacancy/37224899,hh.ru
Аналитик (коммерция),None,None,https://krasnodar.hh.ru/vacancy/37193565,hh.ru
Программатик менеджер,None,None,https://krasnodar.hh.ru/vacancy/36412266,hh.ru
Senior data science,None,None,https://krasnodar.hh.ru/vacancy/36815679,hh.ru
Senior data science,None,None,https://krasnodar.hh.ru/vacancy/36815680,hh.ru
Fullstack developer,None,None,https://krasnodar.hh.ru/vacancy/36782476,hh.ru
Исследователь-экономист (research analyst in economics),60 000 руб.,120 000 руб.,https://krasnodar.hh.ru/vacancy/30995943,hh.ru
"Middle QA Automation (JavaScript) Engineer, LIMS project",None,None,https://krasnodar.hh.ru/vacancy/37198978,hh.ru
"Middle QA Automation (JavaScript) Engineer, LIMS project",None,None,https://krasnodar.hh.ru/vacancy/37198769,hh.ru
Senior Data Scientist (Deep Learning),None,None,https://krasnodar.hh.ru/vacancy/35304556,hh.ru
Java-разработчик в Казань,None,None,https://krasnodar.hh.ru/vacancy/37197586,hh.ru
